dt,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1998-03-01,14.958,0.065
1998-04-01,15.884,0.062
1998-05-01,16.671,0.062
1998-06-01,17.289,0.066
1998-07-01,17.609,0.062
1998-08-01,17.491,0.062
1998-09-01,16.657,0.061
1998-10-01,15.768,0.064
1998-11-01,14.697,0.062
1998-12-01,14.214,0.061
1999-01-01,13.933,0.063
1999-02-01,14.367,0.065
1999-03-01,14.675999999999998,0.069
1999-04-01,15.572,0.064
1999-05-01,16.298,0.061
1999-06-01,16.957,0.062
1999-07-01,17.218,0.064
1999-08-01,17.1,0.063
1999-09-01,16.605,0.059
1999-10-01,15.675,0.063
1999-11-01,14.673,0.063
1999-12-01,14.13,0.064
2000-01-01,13.773,0.064
2000-02-01,14.265999999999998,0.065
2000-03-01,14.845999999999998,0.069
2000-04-01,15.762,0.062
2000-05-01,16.395,0.061
2000-06-01,17.0,0.067
2000-07-01,17.242,0.066
2000-08-01,17.243000000000002,0.063
2000-09-01,16.613,0.061
2000-10-01,15.588,0.06
2000-11-01,14.632,0.062
2000-12-01,13.968,0.062
2001-01-01,13.936,0.063
2001-02-01,14.179,0.067
2001-03-01,14.982,0.062
2001-04-01,15.808,0.066
2001-05-01,16.569000000000003,0.066
2001-06-01,17.151,0.063
2001-07-01,17.45,0.065
2001-08-01,17.294,0.068
2001-09-01,16.758,0.065
2001-10-01,15.831,0.064
2001-11-01,15.011,0.064
2001-12-01,14.241,0.062
2002-01-01,14.258,0.062
2002-02-01,14.505,0.065
2002-03-01,15.198,0.064
2002-04-01,15.818,0.062
2002-05-01,16.605,0.062
2002-06-01,17.110000000000007,0.06
2002-07-01,17.487000000000002,0.062
2002-08-01,17.328,0.061
2002-09-01,16.799,0.065
2002-10-01,15.859000000000002,0.062
2002-11-01,14.856,0.067
2002-12-01,14.127,0.063
2003-01-01,14.207,0.064
2003-02-01,14.359000000000002,0.065
2003-03-01,14.973,0.062
2003-04-01,15.774,0.063
2003-05-01,16.567,0.063
2003-06-01,17.104000000000006,0.068
2003-07-01,17.423000000000002,0.078
2003-08-01,17.402,0.063
2003-09-01,16.839000000000002,0.06
2003-10-01,15.997,0.063
2003-11-01,14.838,0.061
2003-12-01,14.436,0.062
2004-01-01,14.097,0.059
2004-02-01,14.488,0.065
2004-03-01,14.992,0.061
2004-04-01,15.811,0.061
2004-05-01,16.383,0.058
2004-06-01,17.006,0.063
2004-07-01,17.227,0.065
2004-08-01,17.266000000000002,0.063
2004-09-01,16.745,0.059
2004-10-01,15.889,0.061
2004-11-01,15.022,0.06
2004-12-01,14.161,0.06
2005-01-01,14.159,0.059
2005-02-01,14.293,0.067
2005-03-01,15.106,0.064
2005-04-01,15.978,0.061
2005-05-01,16.629,0.061
2005-06-01,17.248,0.062
2005-07-01,17.503,0.063
2005-08-01,17.375,0.059
2005-09-01,16.903,0.059
2005-10-01,16.025000000000002,0.059
2005-11-01,15.005,0.058
2005-12-01,14.327,0.058
2006-01-01,13.99,0.059
2006-02-01,14.435,0.066
2006-03-01,14.966,0.062
2006-04-01,15.729,0.061
2006-05-01,16.463,0.06
2006-06-01,17.215999999999998,0.06
2006-07-01,17.419,0.063
2006-08-01,17.479,0.061
2006-09-01,16.792,0.062
2006-10-01,15.935,0.06
2006-11-01,14.931,0.058
2006-12-01,14.407,0.06
2007-01-01,14.417,0.057
2007-02-01,14.408,0.059
2007-03-01,15.017,0.065
2007-04-01,15.93,0.062
2007-05-01,16.629,0.055
2007-06-01,17.168000000000006,0.056
2007-07-01,17.485,0.061
2007-08-01,17.339000000000002,0.061
2007-09-01,16.737000000000002,0.059
2007-10-01,15.867,0.06
2007-11-01,14.821,0.057
2007-12-01,14.11,0.057
2008-01-01,13.719,0.057
2008-02-01,14.061,0.059
2008-03-01,15.077,0.063
2008-04-01,15.735,0.058
2008-05-01,16.497,0.055
2008-06-01,17.077,0.058
2008-07-01,17.449,0.054
2008-08-01,17.282,0.06
2008-09-01,16.757,0.057
2008-10-01,15.931,0.056
2008-11-01,14.919,0.054
2008-12-01,14.151,0.056
2009-01-01,14.091,0.058
2009-02-01,14.267,0.06
2009-03-01,14.873,0.06
2009-04-01,15.819,0.059
2009-05-01,16.570999999999998,0.06
2009-06-01,17.26,0.057
2009-07-01,17.578,0.067
2009-08-01,17.427,0.06
2009-09-01,16.864,0.053
2009-10-01,15.91,0.056
2009-11-01,14.968,0.057
2009-12-01,14.298,0.06
2010-01-01,14.207999999999998,0.06
2010-02-01,14.517,0.061
2010-03-01,15.223,0.059
2010-04-01,16.038999999999998,0.06
2010-05-01,16.732,0.057
2010-06-01,17.271,0.057
2010-07-01,17.532,0.057
2010-08-01,17.412,0.061
2010-09-01,16.761,0.054
2010-10-01,15.939,0.057
2010-11-01,14.995,0.06
2010-12-01,14.117,0.06
2011-01-01,13.928,0.059
2011-02-01,14.193,0.059
2011-03-01,14.88,0.06
2011-04-01,15.832,0.056
2011-05-01,16.523,0.056
2011-06-01,17.203000000000007,0.058
2011-07-01,17.567999999999998,0.062
2011-08-01,17.475,0.059
2011-09-01,16.762,0.057
2011-10-01,15.873,0.059
2011-11-01,14.799,0.06
2011-12-01,14.198,0.063
2012-01-01,13.859000000000002,0.06
2012-02-01,14.164,0.063
2012-03-01,14.863,0.061
2012-04-01,15.880999999999998,0.059
2012-05-01,16.698999999999998,0.064
2012-06-01,17.252000000000002,0.06
2012-07-01,17.45,0.06
2012-08-01,17.42,0.06
2012-09-01,16.882,0.06
2012-10-01,16.019000000000002,0.063
2012-11-01,15.001,0.064
2012-12-01,14.138,0.064
2013-01-01,14.117,0.064
2013-02-01,14.359000000000002,0.065
2013-03-01,14.952,0.066
2013-04-01,15.749,0.065
2013-05-01,16.608999999999998,0.065
2013-06-01,17.257,0.062
2013-07-01,17.503,0.068
2013-08-01,17.462,0.068
2013-09-01,16.894000000000002,0.064
2013-10-01,15.905,0.062
2013-11-01,15.107,0.062
2013-12-01,14.339,0.065
2014-01-01,14.136,0.064
2014-02-01,14.157,0.065
2014-03-01,15.09,0.068
2014-04-01,16.038,0.069
2014-05-01,16.804000000000002,0.059
2014-06-01,17.303,0.064
2014-07-01,17.508,0.061
2014-08-01,17.607,0.064
2014-09-01,16.975,0.059
2014-10-01,16.029,0.059
2014-11-01,14.899,0.064
2014-12-01,14.41,0.062
2015-01-01,14.255,0.066
2015-02-01,14.564,0.067
2015-03-01,15.193,0.061
2015-04-01,15.962,0.061
2015-05-01,16.774,0.058
2015-06-01,17.39,0.057
2015-07-01,17.611,0.058
2015-08-01,17.589000000000002,0.057
2015-09-01,17.049,0.058
2015-10-01,16.29,0.062
2015-11-01,15.252,0.063
2015-12-01,14.774,0.062
